IP,Hostname,Port,Port Protocol,CVSS,Severity,QoD,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
192.168.100.6,,5432,tcp,0.0,Log,80,"","SSL/TLS: Version Detection","Enumeration and reporting of SSL/TLS protocol versions supported
  by a remote service.","The remote SSL/TLS service supports the following SSL/TLS protocol version(s):

SSLv3
TLSv1.0
",1.3.6.1.4.1.25623.1.0.105782,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,32cff9a0-3e25-49e5-9bf3-b5ccf8daaf2d,"","","","","Sends multiple connection requests to the remote service and
  attempts to determine the SSL/TLS protocol versions supported by the service from the replies.

  Note: The supported SSL/TLS protocol versions included in the report of this VT are reported
  independently from the allowed / supported SSL/TLS ciphers.
Details:
SSL/TLS: Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.105782)
Version used: 2024-07-24T05:06:37Z
","","","",""
192.168.100.28,,5432,tcp,0.0,Log,80,"","SSL/TLS: Version Detection","Enumeration and reporting of SSL/TLS protocol versions supported
  by a remote service.","The remote SSL/TLS service supports the following SSL/TLS protocol version(s):

SSLv3
TLSv1.0
",1.3.6.1.4.1.25623.1.0.105782,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,5c2a444a-8551-4a79-82c3-7d6e4c59b2cf,"","","","","Sends multiple connection requests to the remote service and
  attempts to determine the SSL/TLS protocol versions supported by the service from the replies.

  Note: The supported SSL/TLS protocol versions included in the report of this VT are reported
  independently from the allowed / supported SSL/TLS ciphers.
Details:
SSL/TLS: Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.105782)
Version used: 2024-07-24T05:06:37Z
","","","",""
192.168.100.6,,25,tcp,0.0,Log,80,"","SSL/TLS: Version Detection","Enumeration and reporting of SSL/TLS protocol versions supported
  by a remote service.","The remote SSL/TLS service supports the following SSL/TLS protocol version(s):

SSLv2
SSLv3
TLSv1.0
",1.3.6.1.4.1.25623.1.0.105782,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,b0356d46-5e92-4fc6-b552-13c80efdb06b,"","","","","Sends multiple connection requests to the remote service and
  attempts to determine the SSL/TLS protocol versions supported by the service from the replies.

  Note: The supported SSL/TLS protocol versions included in the report of this VT are reported
  independently from the allowed / supported SSL/TLS ciphers.
Details:
SSL/TLS: Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.105782)
Version used: 2024-07-24T05:06:37Z
","","","",""
192.168.100.6,,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 36747621
Packet 2: 36747731
",1.3.6.1.4.1.25623.1.0.80091,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,929058e1-bef0-44d1-8aca-0b9e3f703b58,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
192.168.100.31,,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 1493448
Packet 2: 1493721
",1.3.6.1.4.1.25623.1.0.80091,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,1d98ea1c-cbe5-4a4d-a9d4-1114889bdb4b,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
192.168.100.28,,,,2.6,Low,80,"Mitigation","TCP Timestamps Information Disclosure","The remote host implements TCP timestamps and therefore allows
  to compute the uptime.","It was detected that the host implements RFC1323/RFC7323.

The following timestamps were retrieved with a delay of 1 seconds in-between:
Packet 1: 13838282
Packet 2: 13838403
",1.3.6.1.4.1.25623.1.0.80091,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,260d6242-109b-4b49-a6bf-5e187175e727,"A side effect of this feature is that the uptime of the remote
  host can sometimes be computed.","To disable TCP timestamps on linux add the line
  'net.ipv4.tcp_timestamps = 0' to /etc/sysctl.conf. Execute 'sysctl -p' to apply the settings at
  runtime.

  To disable TCP timestamps on Windows execute 'netsh int tcp set global timestamps=disabled'

  Starting with Windows Server 2008 and Vista, the timestamp can not be completely disabled.

  The default behavior of the TCP/IP stack on this Systems is to not use the Timestamp options when
  initiating TCP connections, but use them if the TCP peer that is initiating communication includes
  them in their synchronize (SYN) segment.

  See the references for more information.","TCP implementations that implement RFC1323/RFC7323.","The remote host implements TCP timestamps, as defined by
  RFC1323/RFC7323.","Special IP packets are forged and sent with a little delay in
  between to the target IP. The responses are searched for a timestamps. If found, the timestamps
  are reported.
Details:
TCP Timestamps Information Disclosure
(OID: 1.3.6.1.4.1.25623.1.0.80091)
Version used: 2023-12-15T16:10:08Z
","","","",""
192.168.100.28,,23,tcp,0.0,Log,80,"","Telnet Banner Reporting","This scripts reports the received banner of a Telnet service.","Remote Telnet banner:

                _                  _       _ _        _     _      ____  
 _ __ ___   ___| |_ __ _ ___ _ __ | | ___ (_) |_ __ _| |__ | | ___|___ \ 
| '_ ` _ \ / _ \ __/ _` / __| '_ \| |/ _ \| | __/ _` | '_ \| |/ _ \ __) |
| | | | | |  __/ || (_| \__ \ |_) | | (_) | | || (_| | |_) | |  __// __/ 
|_| |_| |_|\___|\__\__,_|___/ .__/|_|\___/|_|\__\__,_|_.__/|_|\___|_____|
                            |_|                                          


Warning: Never expose this VM to an untrusted network!

Contact: [email]

Login with msfadmin/msfadmin to get started


metasploitable login: 
",1.3.6.1.4.1.25623.1.0.10281,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,fe043b8a-e425-4703-840a-cd9dea59a25d,"","","","","
Details:
Telnet Banner Reporting
(OID: 1.3.6.1.4.1.25623.1.0.10281)
Version used: 2024-07-10T14:21:44Z
","","","",""
192.168.100.6,,23,tcp,0.0,Log,80,"","Telnet Banner Reporting","This scripts reports the received banner of a Telnet service.","Remote Telnet banner:

                _                  _       _ _        _     _      ____  
 _ __ ___   ___| |_ __ _ ___ _ __ | | ___ (_) |_ __ _| |__ | | ___|___ \ 
| '_ ` _ \ / _ \ __/ _` / __| '_ \| |/ _ \| | __/ _` | '_ \| |/ _ \ __) |
| | | | | |  __/ || (_| \__ \ |_) | | (_) | | || (_| | |_) | |  __// __/ 
|_| |_| |_|\___|\__\__,_|___/ .__/|_|\___/|_|\__\__,_|_.__/|_|\___|_____|
                            |_|                                          


Warning: Never expose this VM to an untrusted network!

Contact: [email]

Login with msfadmin/msfadmin to get started


metasploitable login: 
",1.3.6.1.4.1.25623.1.0.10281,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,eb2f4308-b734-488f-9341-4f2de595a9b5,"","","","","
Details:
Telnet Banner Reporting
(OID: 1.3.6.1.4.1.25623.1.0.10281)
Version used: 2024-07-10T14:21:44Z
","","","",""
192.168.100.6,,23,tcp,0.0,Log,80,"","Telnet Service Detection","This scripts tries to detect a Telnet service running
  at the remote host.","A Telnet server seems to be running on this port
",1.3.6.1.4.1.25623.1.0.100074,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,79be64c2-9012-473e-a76c-7e719e5cbd84,"","","","","
Details:
Telnet Service Detection
(OID: 1.3.6.1.4.1.25623.1.0.100074)
Version used: 2023-07-28T16:09:08Z
","","","",""
192.168.100.28,,23,tcp,0.0,Log,80,"","Telnet Service Detection","This scripts tries to detect a Telnet service running
  at the remote host.","A Telnet server seems to be running on this port
",1.3.6.1.4.1.25623.1.0.100074,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,d7256c60-4993-4459-85d1-4a2c7f85c13b,"","","","","
Details:
Telnet Service Detection
(OID: 1.3.6.1.4.1.25623.1.0.100074)
Version used: 2023-07-28T16:09:08Z
","","","",""
192.168.100.6,,23,tcp,4.8,Medium,70,"Mitigation","Telnet Unencrypted Cleartext Login","The remote host is running a Telnet service that allows cleartext logins over
  unencrypted connections.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.108522,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,4cc5c808-5348-44bb-8e86-88f7d56915c9,"An attacker can uncover login names and passwords by sniffing traffic to the
  Telnet service.","Replace Telnet with a protocol like SSH which supports encrypted connections.","","","
Details:
Telnet Unencrypted Cleartext Login
(OID: 1.3.6.1.4.1.25623.1.0.108522)
Version used: 2023-10-13T05:06:09Z
","","","",""
192.168.100.28,,23,tcp,4.8,Medium,70,"Mitigation","Telnet Unencrypted Cleartext Login","The remote host is running a Telnet service that allows cleartext logins over
  unencrypted connections.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.108522,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,ae3187d4-095c-4038-8838-f77c660b728f,"An attacker can uncover login names and passwords by sniffing traffic to the
  Telnet service.","Replace Telnet with a protocol like SSH which supports encrypted connections.","","","
Details:
Telnet Unencrypted Cleartext Login
(OID: 1.3.6.1.4.1.25623.1.0.108522)
Version used: 2023-10-13T05:06:09Z
","","","",""
192.168.100.6,,80,tcp,7.5,High,99,"Mitigation","Test HTTP dangerous methods","Misconfigured web servers allows remote clients to perform
  dangerous HTTP methods such as PUT and DELETE.","We could upload the following files via the PUT method at this web server:

http://192.168.100.6/dav/puttest569155699.html

We could delete the following files via the DELETE method at this web server:

http://192.168.100.6/dav/puttest569155699.html


",1.3.6.1.4.1.25623.1.0.10498,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,669a455b-b33a-49fd-9f51-ea926a0f263e,"'- Enabled PUT method: This might allow an attacker to upload
  and run arbitrary code on this web server.

  - Enabled DELETE method: This might allow an attacker to delete additional files on this web
  server.","Use access restrictions to these dangerous HTTP methods
  or disable them completely.","Web servers with enabled PUT and/or DELETE methods.","","Checks if dangerous HTTP methods such as PUT and DELETE are
  enabled and can be misused to upload or delete files.
Details:
Test HTTP dangerous methods
(OID: 1.3.6.1.4.1.25623.1.0.10498)
Version used: 2023-08-01T13:29:10Z
","","","",""
192.168.100.28,,80,tcp,7.5,High,99,"Mitigation","Test HTTP dangerous methods","Misconfigured web servers allows remote clients to perform
  dangerous HTTP methods such as PUT and DELETE.","We could upload the following files via the PUT method at this web server:

http://192.168.100.28/dav/puttest1746001199.html

We could delete the following files via the DELETE method at this web server:

http://192.168.100.28/dav/puttest1746001199.html


",1.3.6.1.4.1.25623.1.0.10498,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,88038501-b2b2-4265-ae28-6663eb980c58,"'- Enabled PUT method: This might allow an attacker to upload
  and run arbitrary code on this web server.

  - Enabled DELETE method: This might allow an attacker to delete additional files on this web
  server.","Use access restrictions to these dangerous HTTP methods
  or disable them completely.","Web servers with enabled PUT and/or DELETE methods.","","Checks if dangerous HTTP methods such as PUT and DELETE are
  enabled and can be misused to upload or delete files.
Details:
Test HTTP dangerous methods
(OID: 1.3.6.1.4.1.25623.1.0.10498)
Version used: 2023-08-01T13:29:10Z
","","","",""
192.168.100.6,,512,tcp,10.0,High,80,"Mitigation","The rexec service is running","This remote host is running a rexec service.","The rexec service was detected on the target system.
",1.3.6.1.4.1.25623.1.0.100111,"CVE-1999-0618",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,2073b0b5-d51d-4bb1-b264-18e07785723d,"","Disable the rexec service and use alternatives like SSH
  instead.","","rexec (remote execution client for an exec server) has the same
  kind of functionality that rsh has: you can execute shell commands on a remote computer.

  The main difference is that rexec authenticate by reading the username and password *unencrypted*
  from the socket.","Checks whether an rexec service is exposed on the target
  host.
Details:
The rexec service is running
(OID: 1.3.6.1.4.1.25623.1.0.100111)
Version used: 2023-09-12T05:05:19Z
","","","",""
192.168.100.28,,512,tcp,10.0,High,80,"Mitigation","The rexec service is running","This remote host is running a rexec service.","The rexec service was detected on the target system.
",1.3.6.1.4.1.25623.1.0.100111,"CVE-1999-0618",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,64b998bf-653e-4c09-9f6c-a0b83d457215,"","Disable the rexec service and use alternatives like SSH
  instead.","","rexec (remote execution client for an exec server) has the same
  kind of functionality that rsh has: you can execute shell commands on a remote computer.

  The main difference is that rexec authenticate by reading the username and password *unencrypted*
  from the socket.","Checks whether an rexec service is exposed on the target
  host.
Details:
The rexec service is running
(OID: 1.3.6.1.4.1.25623.1.0.100111)
Version used: 2023-09-12T05:05:19Z
","","","",""
192.168.100.6,,513,tcp,7.5,High,80,"Mitigation","The rlogin service is running","This remote host is running a rlogin service.","The rlogin service is running on the target system.
",1.3.6.1.4.1.25623.1.0.901202,"CVE-1999-0651",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,1ad22dd2-eb9f-42dc-95e0-cf4bf33cbb2c,"","Disable the rlogin service and use alternatives like SSH instead.","","rlogin has several serious security problems,

  - all information, including passwords, is transmitted unencrypted.

  - .rlogin (or .rhosts) file is easy to misuse (potentially allowing
  anyone to login without a password)","
Details:
The rlogin service is running
(OID: 1.3.6.1.4.1.25623.1.0.901202)
Version used: 2021-09-01T07:45:06Z
","","","",""
192.168.100.28,,513,tcp,7.5,High,80,"Mitigation","The rlogin service is running","This remote host is running a rlogin service.","The rlogin service is running on the target system.
",1.3.6.1.4.1.25623.1.0.901202,"CVE-1999-0651",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,4eba998e-a333-42af-b328-3ca59c82749b,"","Disable the rlogin service and use alternatives like SSH instead.","","rlogin has several serious security problems,

  - all information, including passwords, is transmitted unencrypted.

  - .rlogin (or .rhosts) file is easy to misuse (potentially allowing
  anyone to login without a password)","
Details:
The rlogin service is running
(OID: 1.3.6.1.4.1.25623.1.0.901202)
Version used: 2021-09-01T07:45:06Z
","","","",""
192.168.100.31,,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (192.168.100.29) to target (192.168.100.31):

192.168.100.29
192.168.100.31

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,ca13d68a-e9b9-4d38-8401-26a54b2d861e,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
192.168.100.6,,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (192.168.100.29) to target (192.168.100.6):

192.168.100.29
192.168.100.6

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,649da218-8c77-48b2-9267-91f291b9dd63,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
192.168.100.28,,,,0.0,Log,80,"","Traceroute","Collect information about the network route and
  network distance between the scanner host and the target host.","Network route from scanner (192.168.100.29) to target (192.168.100.28):

192.168.100.29
192.168.100.28

Network distance between scanner and target: 2
",1.3.6.1.4.1.25623.1.0.51662,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,fe4fa082-636f-4c6a-bd2a-7f74e503ffe5,"","","","For internal networks, the distances are usually
  small, often less than 4 hosts between scanner and target. For public targets the
  distance is greater and might be 10 hosts or more.","A combination of the protocols ICMP and TCP is used
  to determine the route. This method is applicable for IPv4 only and it is also known as
  'traceroute'.
Details:
Traceroute
(OID: 1.3.6.1.4.1.25623.1.0.51662)
Version used: 2022-10-17T11:13:19Z
","","","",""
192.168.100.28,,80,tcp,6.1,Medium,80,"VendorFix","TWiki < 6.1.0 XSS Vulnerability","bin/statistics in TWiki 6.0.2 allows XSS via the webs parameter.","Installed version: 01.Feb.2003
Fixed version:     6.1.0

",1.3.6.1.4.1.25623.1.0.141830,"CVE-2018-20212",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,1d8d570e-06be-43fe-b901-20397c71c432,"","Update to version 6.1.0 or later.","TWiki version 6.0.2 and probably prior.","","Checks if a vulnerable version is present on the target host.
Details:
TWiki < 6.1.0 XSS Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.141830)
Version used: 2023-07-14T16:09:27Z
","","","",""
192.168.100.6,,80,tcp,6.1,Medium,80,"VendorFix","TWiki < 6.1.0 XSS Vulnerability","bin/statistics in TWiki 6.0.2 allows XSS via the webs parameter.","Installed version: 01.Feb.2003
Fixed version:     6.1.0

",1.3.6.1.4.1.25623.1.0.141830,"CVE-2018-20212",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,32db6d6e-2516-4005-9a96-6877cf80d73c,"","Update to version 6.1.0 or later.","TWiki version 6.0.2 and probably prior.","","Checks if a vulnerable version is present on the target host.
Details:
TWiki < 6.1.0 XSS Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.141830)
Version used: 2023-07-14T16:09:27Z
","","","",""
192.168.100.6,,80,tcp,6.8,Medium,80,"VendorFix","TWiki Cross-Site Request Forgery Vulnerability (Sep 2010)","TWiki is prone to a cross-site request forgery (CSRF) vulnerability.","Installed version: 01.Feb.2003
Fixed version:     4.3.2

",1.3.6.1.4.1.25623.1.0.801281,"CVE-2009-4898",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,0e5597f5-bb45-4d53-89c5-811d90d8fab2,"Successful exploitation will allow attacker to gain administrative
  privileges on the target application and can cause CSRF attack.","Upgrade to TWiki version 4.3.2 or later.","TWiki version prior to 4.3.2","Attack can be done by tricking an authenticated TWiki user into visiting
  a static HTML page on another side, where a Javascript enabled browser will send an HTTP POST request
  to TWiki, which in turn will process the request as the TWiki user.","
Details:
TWiki Cross-Site Request Forgery Vulnerability (Sep 2010)
(OID: 1.3.6.1.4.1.25623.1.0.801281)
Version used: 2024-03-01T14:37:10Z
","","","",""
192.168.100.28,,80,tcp,6.8,Medium,80,"VendorFix","TWiki Cross-Site Request Forgery Vulnerability (Sep 2010)","TWiki is prone to a cross-site request forgery (CSRF) vulnerability.","Installed version: 01.Feb.2003
Fixed version:     4.3.2

",1.3.6.1.4.1.25623.1.0.801281,"CVE-2009-4898",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,b91c04fa-b787-46cc-a5fd-d9d4f2fbb4ed,"Successful exploitation will allow attacker to gain administrative
  privileges on the target application and can cause CSRF attack.","Upgrade to TWiki version 4.3.2 or later.","TWiki version prior to 4.3.2","Attack can be done by tricking an authenticated TWiki user into visiting
  a static HTML page on another side, where a Javascript enabled browser will send an HTTP POST request
  to TWiki, which in turn will process the request as the TWiki user.","
Details:
TWiki Cross-Site Request Forgery Vulnerability (Sep 2010)
(OID: 1.3.6.1.4.1.25623.1.0.801281)
Version used: 2024-03-01T14:37:10Z
","","","",""
192.168.100.28,,80,tcp,6.0,Medium,80,"VendorFix","TWiki CSRF Vulnerability","TWiki is prone to a cross-site request forgery (CSRF) vulnerability.","Installed version: 01.Feb.2003
Fixed version:     4.3.1

",1.3.6.1.4.1.25623.1.0.800400,"CVE-2009-1339",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,817bfce0-6ee2-4061-a383-8dfce1c8c8bf,"Successful exploitation will allow attacker to gain administrative
  privileges on the target application and can cause CSRF attack.","Upgrade to version 4.3.1 or later.","TWiki version prior to 4.3.1","Remote authenticated user can create a specially crafted image tag that,
  when viewed by the target user, will update pages on the target system with the privileges of the target user
  via HTTP requests.","
Details:
TWiki CSRF Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.800400)
Version used: 2024-06-28T05:05:33Z
","","","",""
192.168.100.6,,80,tcp,6.0,Medium,80,"VendorFix","TWiki CSRF Vulnerability","TWiki is prone to a cross-site request forgery (CSRF) vulnerability.","Installed version: 01.Feb.2003
Fixed version:     4.3.1

",1.3.6.1.4.1.25623.1.0.800400,"CVE-2009-1339",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,13697c8b-fe6d-494a-8b2f-0a733e82ebd3,"Successful exploitation will allow attacker to gain administrative
  privileges on the target application and can cause CSRF attack.","Upgrade to version 4.3.1 or later.","TWiki version prior to 4.3.1","Remote authenticated user can create a specially crafted image tag that,
  when viewed by the target user, will update pages on the target system with the privileges of the target user
  via HTTP requests.","
Details:
TWiki CSRF Vulnerability
(OID: 1.3.6.1.4.1.25623.1.0.800400)
Version used: 2024-06-28T05:05:33Z
","","","",""
192.168.100.6,,80,tcp,0.0,Log,80,"","TWiki Version Detection","Detection of TWiki.

The script sends a HTTP connection request to the server and attempts to detect the presence of TWiki and
to extract its version.","Detected TWiki

Version:       01.Feb.2003
Location:      /twiki/bin
CPE:           cpe:/a:twiki:twiki:01.Feb.2003

Concluded from version/product identification result:
This site is running TWiki version <strong>01 Feb 2003</strong>
",1.3.6.1.4.1.25623.1.0.800399,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,e19fec56-80c4-429f-a3f8-5756e3eefbb0,"","","","","
Details:
TWiki Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.800399)
Version used: 2023-07-25T05:05:58Z
","","","",""
192.168.100.28,,80,tcp,0.0,Log,80,"","TWiki Version Detection","Detection of TWiki.

The script sends a HTTP connection request to the server and attempts to detect the presence of TWiki and
to extract its version.","Detected TWiki

Version:       01.Feb.2003
Location:      /twiki/bin
CPE:           cpe:/a:twiki:twiki:01.Feb.2003

Concluded from version/product identification result:
This site is running TWiki version <strong>01 Feb 2003</strong>
",1.3.6.1.4.1.25623.1.0.800399,"",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,0efe4041-3ba6-4f28-bd7f-f985249a17ca,"","","","","
Details:
TWiki Version Detection
(OID: 1.3.6.1.4.1.25623.1.0.800399)
Version used: 2023-07-25T05:05:58Z
","","","",""
192.168.100.28,,80,tcp,10.0,High,80,"VendorFix","TWiki XSS and Command Execution Vulnerabilities","TWiki is prone to Cross-Site Scripting (XSS) and Command Execution Vulnerabilities.","Installed version: 01.Feb.2003
Fixed version:     4.2.4

",1.3.6.1.4.1.25623.1.0.800320,"CVE-2008-5304,CVE-2008-5305",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,aa72b431-f296-4847-be51-d959c94e3942,"Successful exploitation could allow execution of arbitrary script code or
  commands. This could let attackers steal cookie-based authentication credentials or compromise the affected
  application.","Upgrade to version 4.2.4 or later.","TWiki, TWiki version prior to 4.2.4.","The flaws are due to:

  - %URLPARAM{}% variable is not properly sanitized which lets attackers
    conduct cross-site scripting attack.

  - %SEARCH{}% variable is not properly sanitised before being used in an
    eval() call which lets the attackers execute perl code through eval
    injection attack.","
Details:
TWiki XSS and Command Execution Vulnerabilities
(OID: 1.3.6.1.4.1.25623.1.0.800320)
Version used: 2024-03-01T14:37:10Z
","","","",""
192.168.100.6,,80,tcp,10.0,High,80,"VendorFix","TWiki XSS and Command Execution Vulnerabilities","TWiki is prone to Cross-Site Scripting (XSS) and Command Execution Vulnerabilities.","Installed version: 01.Feb.2003
Fixed version:     4.2.4

",1.3.6.1.4.1.25623.1.0.800320,"CVE-2008-5304,CVE-2008-5305",89757f08-dfa0-448c-a3c4-f3708aeaa451,"dasssd",2024-08-28T11:17:47Z,f913031e-7ac9-4c24-bbb1-9f04ff41a386,"Successful exploitation could allow execution of arbitrary script code or
  commands. This could let attackers steal cookie-based authentication credentials or compromise the affected
  application.","Upgrade to version 4.2.4 or later.","TWiki, TWiki version prior to 4.2.4.","The flaws are due to:

  - %URLPARAM{}% variable is not properly sanitized which lets attackers
    conduct cross-site scripting attack.

  - %SEARCH{}% variable is not properly sanitised before being used in an
    eval() call which lets the attackers execute perl code through eval
    injection attack.","
Details:
TWiki XSS and Command Execution Vulnerabilities
(OID: 1.3.6.1.4.1.25623.1.0.800320)
Version used: 2024-03-01T14:37:10Z
","","","",""
